// text

func_8002A7C0 = 0x8002A7C0; // type:func
D_800B1AE0 = 0x800B1AE0; //
D_800B1CC0 = 0x800B1CC0; //
D_800B1CC4 = 0x800B1CC4; //
D_800B2270 = 0x800B2270; //
D_800BEEA0 = 0x800BEEA0; //
D_800BEEB0 = 0x800BEEB0; //
D_800BEEBC = 0x800BEEBC; //
D_800BEEC0 = 0x800BEEC0; //
D_800BEECC = 0x800BEECC; //
D_800BEEDC = 0x800BEEDC; //
D_800BEEF4 = 0x800BEEF4; //
D_800BEEF8 = 0x800BEEF8; //
D_800BEF08 = 0x800BEF08; //
D_800BEF0C = 0x800BEF0C; //
D_800BEF20 = 0x800BEF20; //
D_800BEF74 = 0x800BEF74; //
D_800BEFD8 = 0x800BEFD8; //
D_800BF030 = 0x800BF030; //
D_800BF094 = 0x800BF094; //
D_800BF0E8 = 0x800BF0E8; //
D_800BF18C = 0x800BF18C; //
D_800BF1E0 = 0x800BF1E0; //
D_800BF25C = 0x800BF25C; //
D_800BF268 = 0x800BF268; //
D_800BF27C = 0x800BF27C; //
D_800BF280 = 0x800BF280; //
D_800BF281 = 0x800BF281; //
D_800BF282 = 0x800BF282; //
D_800BF283 = 0x800BF283; //
D_800BF290 = 0x800BF290; //
D_800BF294 = 0x800BF294; //
D_800BF298 = 0x800BF298; //
D_800BF29B = 0x800BF29B; //
D_800BF29C = 0x800BF29C; //
D_800BF2C0 = 0x800BF2C0; //
D_800BF5C0 = 0x800BF5C0; //
D_800C01C0 = 0x800C01C0; //
D_800C09C0 = 0x800C09C0; //
D_800C09C4 = 0x800C09C4; //
D_800C09CC = 0x800C09CC; //
D_800C09D0 = 0x800C09D0; //
D_800C1168 = 0x800C1168; //
D_800C1198 = 0x800C1198; //
D_800C11D0 = 0x800C11D0; //
D_800C11E8 = 0x800C11E8; //
D_800C1218 = 0x800C1218; //
D_800C1250 = 0x800C1250; //
D_800C1280 = 0x800C1280; //
D_800C12A0 = 0x800C12A0; //
D_800C12DC = 0x800C12DC; //
D_800C1308 = 0x800C1308; //
D_800C1324 = 0x800C1324; //
D_800C135C = 0x800C135C; //
D_800C139C = 0x800C139C; //
D_800C13E0 = 0x800C13E0; //
D_800C1418 = 0x800C1418; //
D_800C1450 = 0x800C1450; //
D_800C147C = 0x800C147C; //
D_800C1494 = 0x800C1494; //
D_800C14C0 = 0x800C14C0; //
D_800C14EC = 0x800C14EC; //
D_800C1524 = 0x800C1524; //
D_800C1550 = 0x800C1550; //
D_800C158C = 0x800C158C; //
D_800C15CC = 0x800C15CC; //
D_800C160C = 0x800C160C; //
D_800C164C = 0x800C164C; //
D_800C168C = 0x800C168C; //
D_800C16BC = 0x800C16BC; //
D_800C16D4 = 0x800C16D4; //
D_800C170C = 0x800C170C; //
D_800C1748 = 0x800C1748; //
D_800C1760 = 0x800C1760; //
D_800C1798 = 0x800C1798; //
D_800C17C8 = 0x800C17C8; //
D_800C17FC = 0x800C17FC; //
D_800C1820 = 0x800C1820; //
D_800C1850 = 0x800C1850; //
D_800C1884 = 0x800C1884; //
D_800C18BC = 0x800C18BC; //
D_800C18D8 = 0x800C18D8; //
D_800C1908 = 0x800C1908; //
D_800C1938 = 0x800C1938; //
D_800C196C = 0x800C196C; //
D_800C1994 = 0x800C1994; //
D_800C19CC = 0x800C19CC; //
D_800C19FC = 0x800C19FC; //
D_800C1A18 = 0x800C1A18; //
D_800C1A3C = 0x800C1A3C; //
D_800C1A70 = 0x800C1A70; //
D_800C1AA0 = 0x800C1AA0; //
D_800C1AD4 = 0x800C1AD4; //
D_800C1B04 = 0x800C1B04; //
D_800C1B40 = 0x800C1B40; //
D_800C1B60 = 0x800C1B60; //
D_800C1B88 = 0x800C1B88; //
D_800C1BAC = 0x800C1BAC; //
D_800C1BD8 = 0x800C1BD8; //
D_800C1BF4 = 0x800C1BF4; //
D_800C1C1C = 0x800C1C1C; //
D_800C1C60 = 0x800C1C60; //
D_800C1C8C = 0x800C1C8C; //
D_800C1CBC = 0x800C1CBC; //
D_800C1CDC = 0x800C1CDC; //
D_800C1D0C = 0x800C1D0C; //
D_800C1D30 = 0x800C1D30; //
D_800C1D64 = 0x800C1D64; //
D_800C1D80 = 0x800C1D80; //
D_800C1DA8 = 0x800C1DA8; //
D_800C1DD8 = 0x800C1DD8; //
D_800C1DF4 = 0x800C1DF4; //
D_800C1E1C = 0x800C1E1C; //
D_800C1E48 = 0x800C1E48; //
D_800C1E70 = 0x800C1E70; //
D_800C1EA4 = 0x800C1EA4; //
D_800C1ED4 = 0x800C1ED4; //
D_800C1F00 = 0x800C1F00; //
D_800C1F30 = 0x800C1F30; //
D_800C1F58 = 0x800C1F58; //
D_800C1F88 = 0x800C1F88; //
D_800C1F9C = 0x800C1F9C; //
D_800C1FBC = 0x800C1FBC; //
D_800C1FDC = 0x800C1FDC; //
D_800C2018 = 0x800C2018; //
D_800C204C = 0x800C204C; //
D_800C2080 = 0x800C2080; //
D_800C20B0 = 0x800C20B0; //
D_800C20D0 = 0x800C20D0; //
D_800C20F0 = 0x800C20F0; //
D_800C211C = 0x800C211C; //
D_800C212C = 0x800C212C; //
D_800C2158 = 0x800C2158; //
D_800C2168 = 0x800C2168; //
D_800C219C = 0x800C219C; //
D_800C21D4 = 0x800C21D4; //
D_800C21EC = 0x800C21EC; //
D_800C2228 = 0x800C2228; //
D_800C2258 = 0x800C2258; //
D_800C2280 = 0x800C2280; //
D_800C22A0 = 0x800C22A0; //
D_800C22E0 = 0x800C22E0; //
D_800C2318 = 0x800C2318; //
D_800C2358 = 0x800C2358; //
D_800C2378 = 0x800C2378; //
D_800C23B8 = 0x800C23B8; //
D_800C23F8 = 0x800C23F8; //
D_800C2428 = 0x800C2428; //
D_800C2448 = 0x800C2448; //
D_800C2478 = 0x800C2478; //
D_800C24AC = 0x800C24AC; //
D_800C24D4 = 0x800C24D4; //
D_800C2508 = 0x800C2508; //
D_800C2548 = 0x800C2548; //
D_800C2578 = 0x800C2578; //
D_800C25B0 = 0x800C25B0; //
D_800C25DC = 0x800C25DC; //
D_800C260C = 0x800C260C; //
D_800C2640 = 0x800C2640; //
D_800C2660 = 0x800C2660; //
D_800C2694 = 0x800C2694; //
D_800C26C4 = 0x800C26C4; //
D_800C26F8 = 0x800C26F8; //
D_800C2718 = 0x800C2718; //
D_800C2740 = 0x800C2740; //
D_800C2754 = 0x800C2754; //
D_800C276C = 0x800C276C; //
D_800C2798 = 0x800C2798; //
D_800C27D8 = 0x800C27D8; //
D_800C27F0 = 0x800C27F0; //
D_800C27F8 = 0x800C27F8; //
D_800C27FC = 0x800C27FC; //
D_800C2800 = 0x800C2800; //
D_800C2848 = 0x800C2848; //
D_800C284C = 0x800C284C; //
D_800C2850 = 0x800C2850; //
D_800C2868 = 0x800C2868; //
D_800C286B = 0x800C286B; //
D_800C286C = 0x800C286C; //
D_800C2880 = 0x800C2880; //
D_800C2884 = 0x800C2884; //
D_800C2888 = 0x800C2888; //
D_800C288C = 0x800C288C; //
D_800C2890 = 0x800C2890; //
D_800C2894 = 0x800C2894; //
D_800C2898 = 0x800C2898; //
D_800C289C = 0x800C289C; //
D_800C28A0 = 0x800C28A0; //
D_800C28A4 = 0x800C28A4; //
D_800C28A8 = 0x800C28A8; //
D_800C28B0 = 0x800C28B0; //
D_800C28B4 = 0x800C28B4; //
D_800C28B8 = 0x800C28B8; //
D_800C28BC = 0x800C28BC; //
D_800C28C0 = 0x800C28C0; //
D_800C28C4 = 0x800C28C4; //
D_800C28D0 = 0x800C28D0; //
D_800C28E0 = 0x800C28E0; //
D_800C2978 = 0x800C2978; //
D_800C29E0 = 0x800C29E0; //
D_800C2B74 = 0x800C2B74; //
D_800C2CF0 = 0x800C2CF0; //
D_800C2D34 = 0x800C2D34; //
D_800C2D54 = 0x800C2D54; //
D_800C2D6C = 0x800C2D6C; //
D_800C2D7C = 0x800C2D7C; //
D_800C2D8C = 0x800C2D8C; //
D_800C2D9C = 0x800C2D9C; //
D_800C2E1C = 0x800C2E1C; //
D_800C2EA0 = 0x800C2EA0; //
D_800C2EAC = 0x800C2EAC; //
D_800C2EB4 = 0x800C2EB4; //
D_800C2F34 = 0x800C2F34; //
D_800C2FC0 = 0x800C2FC0; //
D_800C2FC2 = 0x800C2FC2; //
D_800C37D0 = 0x800C37D0; //
D_800C3890 = 0x800C3890; //
D_800C38F8 = 0x800C38F8; //
D_800C3980 = 0x800C3980; //
D_800C39A8 = 0x800C39A8; //
D_800C3A30 = 0x800C3A30; //
D_800C3A58 = 0x800C3A58; //
D_800C3A80 = 0x800C3A80; //
D_800C3A84 = 0x800C3A84; //
D_800C3AA0 = 0x800C3AA0; //
D_800C3AAC = 0x800C3AAC; //
D_800C3AB0 = 0x800C3AB0; //

// data end

// rodata

D_800C3AF0 = 0x800C3AF0; //
D_800C3B00 = 0x800C3B00; //
D_800C3B60 = 0x800C3B60; //
D_800C3EEC = 0x800C3EEC; //
D_800C3EF8 = 0x800C3EF8; //
D_800C3EFC = 0x800C3EFC; //
D_800C3F1C = 0x800C3F1C; //
D_800C3F2C = 0x800C3F2C; //
D_800C3F40 = 0x800C3F40; //
D_800C3F48 = 0x800C3F48; //
D_800C3F54 = 0x800C3F54; //
D_800C3FD8 = 0x800C3FD8; //
D_800C3FE8 = 0x800C3FE8; //
D_800C4010 = 0x800C4010; //
D_800C4014 = 0x800C4014; //
D_800C4018 = 0x800C4018; //
D_800C4080 = 0x800C4080; //
D_800C4098 = 0x800C4098; //
D_800C4150 = 0x800C4150; //
D_800C41F0 = 0x800C41F0; //
D_800C41F8 = 0x800C41F8; //
D_800C4200 = 0x800C4200; //
D_800C4210 = 0x800C4210; //
D_800C421C = 0x800C421C; //
D_800C422C = 0x800C422C; //
D_800C4238 = 0x800C4238; //
D_800C4244 = 0x800C4244; //
D_800C4250 = 0x800C4250; //
D_800C4258 = 0x800C4258; //
D_800C4264 = 0x800C4264; //
D_800C4270 = 0x800C4270; //
D_800C4278 = 0x800C4278; //
D_800C4284 = 0x800C4284; //
D_800C428C = 0x800C428C; //
D_800C4294 = 0x800C4294; //
D_800C429C = 0x800C429C; //
D_800C42A0 = 0x800C42A0; //
D_800C42A4 = 0x800C42A4; //
D_800C42AC = 0x800C42AC; //
D_800C42B4 = 0x800C42B4; //
D_800C42BC = 0x800C42BC; //
D_800C42C4 = 0x800C42C4; //
D_800C42CC = 0x800C42CC; //
D_800C42D4 = 0x800C42D4; //
D_800C42DC = 0x800C42DC; //
D_800C42EC = 0x800C42EC; //
D_800C42F4 = 0x800C42F4; //
D_800C4300 = 0x800C4300; //
D_800C4308 = 0x800C4308; //
D_800C4314 = 0x800C4314; //
D_800C4320 = 0x800C4320; //
D_800C4328 = 0x800C4328; //
D_800C4334 = 0x800C4334; //
D_800C433C = 0x800C433C; //
D_800C4348 = 0x800C4348; //
D_800C4350 = 0x800C4350; //
D_800C4358 = 0x800C4358; //
D_800C4360 = 0x800C4360; //
D_800C4368 = 0x800C4368; //
D_800C4370 = 0x800C4370; //
D_800C4378 = 0x800C4378; //
D_800C4380 = 0x800C4380; //
D_800C438C = 0x800C438C; //
D_800C4394 = 0x800C4394; //
D_800C439C = 0x800C439C; //
D_800C43A4 = 0x800C43A4; //
D_800C43AC = 0x800C43AC; //
D_800C43B4 = 0x800C43B4; //
D_800C43C0 = 0x800C43C0; //
D_800C43C8 = 0x800C43C8; //
D_800C43D0 = 0x800C43D0; //
D_800C43E0 = 0x800C43E0; //
D_800C43F0 = 0x800C43F0; //
D_800C43F8 = 0x800C43F8; //
D_800C4404 = 0x800C4404; //
D_800C4410 = 0x800C4410; //
D_800C4418 = 0x800C4418; //
D_800C4424 = 0x800C4424; //
D_800C442C = 0x800C442C; //
D_800C4434 = 0x800C4434; //
D_800C4440 = 0x800C4440; //
D_800C4448 = 0x800C4448; //
D_800C4450 = 0x800C4450; //
D_800C445C = 0x800C445C; //
D_800C4464 = 0x800C4464; //
D_800C446C = 0x800C446C; //
D_800C4474 = 0x800C4474; //
D_800C447C = 0x800C447C; //
D_800C4480 = 0x800C4480; //
D_800C448C = 0x800C448C; //
D_800C4494 = 0x800C4494; //
D_800C44BC = 0x800C44BC; //
D_800C44C8 = 0x800C44C8; //
D_800C44CC = 0x800C44CC; //
D_800C44F4 = 0x800C44F4; //
D_800C4534 = 0x800C4534; //
D_800C4568 = 0x800C4568; //
D_800C4578 = 0x800C4578; //
D_800C4584 = 0x800C4584; //
D_800C45B8 = 0x800C45B8; //
D_800C45C4 = 0x800C45C4; //
D_800C45D0 = 0x800C45D0; //
D_800C4648 = 0x800C4648; //
D_800C466C = 0x800C466C; //
D_800C46B0 = 0x800C46B0; //
D_800C46B4 = 0x800C46B4; //
D_800C4710 = 0x800C4710; //
D_800C4784 = 0x800C4784; //
D_800C47B8 = 0x800C47B8; //
D_800C47EC = 0x800C47EC; //
D_800C4808 = 0x800C4808; //
D_800C4814 = 0x800C4814; //
D_800C4824 = 0x800C4824; //
D_800C4834 = 0x800C4834; //
D_800C483C = 0x800C483C; //
D_800C4848 = 0x800C4848; //
D_800C484C = 0x800C484C; //
D_800C48A0 = 0x800C48A0; //
D_800C48AC = 0x800C48AC; //
D_800C48B4 = 0x800C48B4; //
D_800C48BC = 0x800C48BC; //
D_800C48C8 = 0x800C48C8; //
D_800C48CC = 0x800C48CC; //
D_800C48D4 = 0x800C48D4; //
D_800C48E0 = 0x800C48E0; //
D_800C48E8 = 0x800C48E8; //
D_800C48F0 = 0x800C48F0; //
D_800C48F8 = 0x800C48F8; //
D_800C4900 = 0x800C4900; //
D_800C4904 = 0x800C4904; //
D_800C490C = 0x800C490C; //
D_800C4918 = 0x800C4918; //
D_800C4920 = 0x800C4920; //
D_800C4928 = 0x800C4928; //
D_800C4930 = 0x800C4930; //
D_800C4938 = 0x800C4938; //
D_800C4944 = 0x800C4944; //
D_800C4948 = 0x800C4948; //
D_800C494C = 0x800C494C; //
D_800C4950 = 0x800C4950; //
D_800C495C = 0x800C495C; //
D_800C4964 = 0x800C4964; //
D_800C496C = 0x800C496C; //
D_800C4970 = 0x800C4970; //
D_800C4978 = 0x800C4978; //
D_800C4984 = 0x800C4984; //
D_800C498C = 0x800C498C; //
D_800C4994 = 0x800C4994; //
D_800C499C = 0x800C499C; //
D_800C49A0 = 0x800C49A0; //
D_800C49A4 = 0x800C49A4; //
D_800C49AC = 0x800C49AC; //
D_800C49E8 = 0x800C49E8; //
D_800C49F0 = 0x800C49F0; //
D_800C49FC = 0x800C49FC; //
D_800C4A04 = 0x800C4A04; //
D_800C4A10 = 0x800C4A10; //
D_800C4A24 = 0x800C4A24; //
D_800C4A2C = 0x800C4A2C; //
D_800C4A30 = 0x800C4A30; //
D_800C4A38 = 0x800C4A38; //
D_800C4A44 = 0x800C4A44; //
D_800C4A60 = 0x800C4A60; //
D_800C4A70 = 0x800C4A70; //
D_800C4AC0 = 0x800C4AC0; //
D_800C4AC8 = 0x800C4AC8; //
D_800C4AD0 = 0x800C4AD0; //
D_800C4AE0 = 0x800C4AE0; //
D_800C4AF8 = 0x800C4AF8; //
D_800C4B10 = 0x800C4B10; //
D_800C4B38 = 0x800C4B38; //
D_800C4B60 = 0x800C4B60; //
D_800C4BBC = 0x800C4BBC; //
D_800C4BC0 = 0x800C4BC0; //
D_800C4BD8 = 0x800C4BD8; //
D_800C4BF0 = 0x800C4BF0; //
D_800C4C14 = 0x800C4C14; //
D_800C4C34 = 0x800C4C34; //
D_800C4D24 = 0x800C4D24; //
D_800C4DFC = 0x800C4DFC; //
D_800C4F00 = 0x800C4F00; //
D_800C5004 = 0x800C5004; //
D_800C50F8 = 0x800C50F8; //
D_800C51AC = 0x800C51AC; //
D_800C51F8 = 0x800C51F8; //
D_800C520C = 0x800C520C; //
D_800C52E0 = 0x800C52E0; //
D_800C5388 = 0x800C5388; //
D_800C5438 = 0x800C5438; //
D_800C5448 = 0x800C5448; //
D_800C5544 = 0x800C5544; //
D_800C56B0 = 0x800C56B0; //
D_800C578C = 0x800C578C; //
D_800C57A8 = 0x800C57A8; //
D_800C57CC = 0x800C57CC; //
D_800C57F0 = 0x800C57F0; //
D_800C5814 = 0x800C5814; //
D_800C585C = 0x800C585C; //
D_800C587C = 0x800C587C; //
D_800C58A0 = 0x800C58A0; //
D_800C58B8 = 0x800C58B8; //
D_800C58D4 = 0x800C58D4; //
D_800C58F0 = 0x800C58F0; //
D_800C590C = 0x800C590C; //
D_800C5928 = 0x800C5928; //
D_800C5944 = 0x800C5944; //
D_800C5960 = 0x800C5960; //
D_800C5984 = 0x800C5984; //
D_800C59E4 = 0x800C59E4; //
D_800C5A04 = 0x800C5A04; //
D_800C5A20 = 0x800C5A20; //
D_800C5A3C = 0x800C5A3C; //
D_800C5A54 = 0x800C5A54; //
D_800C5A6C = 0x800C5A6C; //
D_800C5AB0 = 0x800C5AB0; //
D_800C5AD4 = 0x800C5AD4; //
D_800C5AF8 = 0x800C5AF8; //
D_800C5B1C = 0x800C5B1C; //
D_800C5B40 = 0x800C5B40; //
D_800C5B68 = 0x800C5B68; //
D_800C5B80 = 0x800C5B80; //
D_800C5B98 = 0x800C5B98; //
D_800C5BB0 = 0x800C5BB0; //
D_800C5BB4 = 0x800C5BB4; //
D_800C5BC8 = 0x800C5BC8; //
D_800C5BCC = 0x800C5BCC; //
D_800C5CF8 = 0x800C5CF8; //
D_800C5D70 = 0x800C5D70; //
D_800C5DA0 = 0x800C5DA0; //
D_800C5EE4 = 0x800C5EE4; //
D_800C5F28 = 0x800C5F28; //
D_800C6160 = 0x800C6160; //
D_800C616C = 0x800C616C; //
D_800C6170 = 0x800C6170; //
D_800C6184 = 0x800C6184; //
D_800C6190 = 0x800C6190; //
D_800C61A0 = 0x800C61A0; //
D_800C61A8 = 0x800C61A8; //
D_800C61B0 = 0x800C61B0; //
D_800C61B4 = 0x800C61B4; //
D_800C61D0 = 0x800C61D0; //
D_800C61E0 = 0x800C61E0; //
D_800C61E4 = 0x800C61E4; //
D_800C6200 = 0x800C6200; //
D_800C6201 = 0x800C6201; //
D_800C6208 = 0x800C6208; //
D_800C6210 = 0x800C6210; //
D_800C6218 = 0x800C6218; //
D_800C6220 = 0x800C6220; //
D_800C6228 = 0x800C6228; //
D_800C6238 = 0x800C6238; //
D_800C6240 = 0x800C6240; //
D_800C6248 = 0x800C6248; //
D_800C6270 = 0x800C6270; //
D_800C6278 = 0x800C6278; //
D_800C6284 = 0x800C6284; //
D_800C62AC = 0x800C62AC; //
D_800C62B4 = 0x800C62B4; //
D_800C62BC = 0x800C62BC; //
D_800C62D0 = 0x800C62D0; //
D_800C62D8 = 0x800C62D8; //
D_800C62DC = 0x800C62DC; //
D_800C62EC = 0x800C62EC; //
D_800C62F4 = 0x800C62F4; //
D_800C6304 = 0x800C6304; //
D_800C636C = 0x800C636C; //
D_800C637C = 0x800C637C; //
D_800C638C = 0x800C638C; //
D_800C639C = 0x800C639C; //
D_800C63A0 = 0x800C63A0; //
D_800C63AC = 0x800C63AC; //
D_800C63B0 = 0x800C63B0; //
D_800C63BC = 0x800C63BC; //
D_800C63C0 = 0x800C63C0; //
D_800C63CC = 0x800C63CC; //
D_800C63D0 = 0x800C63D0; //
D_800C63DC = 0x800C63DC; //
D_800C63E0 = 0x800C63E0; //
D_800C63EC = 0x800C63EC; //
D_800C63F0 = 0x800C63F0; //
D_800C63FC = 0x800C63FC; //
D_800C6404 = 0x800C6404; //
D_800C64BC = 0x800C64BC; //
D_800C64F8 = 0x800C64F8; //
D_800C6538 = 0x800C6538; //
D_800C6540 = 0x800C6540; //
D_800C6548 = 0x800C6548; //
D_800C6549 = 0x800C6549; //
D_800C655C = 0x800C655C; //
D_800C656C = 0x800C656C; //
D_800C66B8 = 0x800C66B8; //
D_800C66C8 = 0x800C66C8; //
D_800C66E0 = 0x800C66E0; //
D_800C66EC = 0x800C66EC; //
D_800C66FC = 0x800C66FC; //
D_800C6708 = 0x800C6708; //
D_800C671C = 0x800C671C; //
D_800C6724 = 0x800C6724; //
D_800C673C = 0x800C673C; //
D_800C6748 = 0x800C6748; //
D_800C675C = 0x800C675C; //
D_800C6768 = 0x800C6768; //
D_800C6770 = 0x800C6770; //
D_800C677C = 0x800C677C; //
D_800C69A0 = 0x800C69A0; //
D_800C69B0 = 0x800C69B0; //
D_800C69C8 = 0x800C69C8; //
D_800C69E0 = 0x800C69E0; //
D_800C69EC = 0x800C69EC; //
D_800C69F0 = 0x800C69F0; //
D_800C69F4 = 0x800C69F4; //
D_800C6A08 = 0x800C6A08; //
D_800C6A0C = 0x800C6A0C; //
D_800C6A10 = 0x800C6A10; //
D_800C6A2C = 0x800C6A2C; //
D_800C6A30 = 0x800C6A30; //
D_800C6A34 = 0x800C6A34; //
D_800C6A50 = 0x800C6A50; //
D_800C6A54 = 0x800C6A54; //
D_800C6A68 = 0x800C6A68; //
D_800C6A7C = 0x800C6A7C; //
D_800C6A88 = 0x800C6A88; //
D_800C6A94 = 0x800C6A94; //
D_800C6AA0 = 0x800C6AA0; //
D_800C6AAC = 0x800C6AAC; //
D_800C6AB4 = 0x800C6AB4; //
D_800C6ACC = 0x800C6ACC; //
D_800C6AD8 = 0x800C6AD8; //
D_800C6FC8 = 0x800C6FC8; //
D_800C6FE0 = 0x800C6FE0; //
D_800C6FE8 = 0x800C6FE8; //
D_800C6FEC = 0x800C6FEC; //
D_800C7078 = 0x800C7078; //
D_800C7088 = 0x800C7088; //
D_800C7098 = 0x800C7098; //
D_800C70D4 = 0x800C70D4; //
D_800C70E4 = 0x800C70E4; //
D_800C70F4 = 0x800C70F4; //
D_800C7184 = 0x800C7184; //
D_800C718C = 0x800C718C; //
D_800C71C8 = 0x800C71C8; //
D_800C72D4 = 0x800C72D4; //
D_800C73FC = 0x800C73FC; //
D_800C740C = 0x800C740C; //
D_800C7414 = 0x800C7414; //
D_800C7424 = 0x800C7424; //
D_800C742C = 0x800C742C; //
D_800C743C = 0x800C743C; //
D_800C744C = 0x800C744C; //
D_800C75D4 = 0x800C75D4; //
D_800C77E0 = 0x800C77E0; //
D_800C77F8 = 0x800C77F8; //
D_800C781C = 0x800C781C; //
D_800C7844 = 0x800C7844; //
D_800C7858 = 0x800C7858; //
D_800C7870 = 0x800C7870; //
D_800C7888 = 0x800C7888; //
D_800C7890 = 0x800C7890; //
D_800C7898 = 0x800C7898; //
D_800C78A8 = 0x800C78A8; //
D_800C78B4 = 0x800C78B4; //
D_800C7900 = 0x800C7900; //
D_800C7908 = 0x800C7908; //
D_800C7910 = 0x800C7910; //
D_800C7920 = 0x800C7920; //
D_800C7930 = 0x800C7930; //
D_800C7940 = 0x800C7940; //
D_800C7950 = 0x800C7950; //
D_800C795C = 0x800C795C; //
D_800C7968 = 0x800C7968; //
D_800C7974 = 0x800C7974; //
D_800C7980 = 0x800C7980; //
D_800C798C = 0x800C798C; //
D_800C7998 = 0x800C7998; //
D_800C79A8 = 0x800C79A8; //
D_800C79B8 = 0x800C79B8; //
D_800C79C8 = 0x800C79C8; //
D_800C79D8 = 0x800C79D8; //
D_800C79E8 = 0x800C79E8; //
D_800C7A70 = 0x800C7A70; //
D_800C7AA8 = 0x800C7AA8; //
D_800C7AB0 = 0x800C7AB0; //
D_800C7D80 = 0x800C7D80; //
D_800C7E90 = 0x800C7E90; //
D_800C7E98 = 0x800C7E98; //
D_800C7FB0 = 0x800C7FB0; //
D_800C7FE0 = 0x800C7FE0; //
D_800C7FE1 = 0x800C7FE1; //
D_800C7FE2 = 0x800C7FE2; //
D_800C8094 = 0x800C8094; //
D_800C80A0 = 0x800C80A0; //
D_800C80F0 = 0x800C80F0; //
D_800C8140 = 0x800C8140; //
D_800C81E0 = 0x800C81E0; //
D_800C81FC = 0x800C81FC; //
D_800C8200 = 0x800C8200; //
D_800C8204 = 0x800C8204; //
D_800C827C = 0x800C827C; //
D_800C828C = 0x800C828C; //
D_800C82A4 = 0x800C82A4; //
D_800C82A8 = 0x800C82A8; //
D_800C82B0 = 0x800C82B0; //
D_800C82BC = 0x800C82BC; //
D_800C82C8 = 0x800C82C8; //
D_800C82D4 = 0x800C82D4; //
D_800C82E8 = 0x800C82E8; //
D_800C8318 = 0x800C8318; //
D_800C8328 = 0x800C8328; //
D_800C832C = 0x800C832C; //
D_800C8338 = 0x800C8338; //
D_800C8340 = 0x800C8340; //
D_800C8348 = 0x800C8348; //
D_800C836C = 0x800C836C; //
D_800C838C = 0x800C838C; //
D_800C8394 = 0x800C8394; //
D_800C8398 = 0x800C8398; //
D_800C83B4 = 0x800C83B4; //
D_800C83FC = 0x800C83FC; //
D_800C848C = 0x800C848C; //
D_800C849C = 0x800C849C; //
D_800C84AC = 0x800C84AC; //
D_800C84C0 = 0x800C84C0; //
D_800C84C8 = 0x800C84C8; //
D_800C84D0 = 0x800C84D0; //
D_800C84DC = 0x800C84DC; //
D_800C8620 = 0x800C8620; //
D_800C862C = 0x800C862C; //
D_800C8630 = 0x800C8630; //
D_800C8638 = 0x800C8638; //
D_800C8658 = 0x800C8658; //
D_800C8660 = 0x800C8660; //
D_800C8690 = 0x800C8690; //
D_800C8698 = 0x800C8698; //
D_800C86A0 = 0x800C86A0; //
D_800C86B0 = 0x800C86B0; //
D_800C86BC = 0x800C86BC; //
D_800C86C8 = 0x800C86C8; //
D_800C86D4 = 0x800C86D4; //
D_800C86D8 = 0x800C86D8; //
D_800C86DC = 0x800C86DC; //
D_800C86E4 = 0x800C86E4; //
D_800C86EC = 0x800C86EC; //
D_800C8704 = 0x800C8704; //
D_800C8718 = 0x800C8718; //
D_800C8720 = 0x800C8720; //
D_800C8728 = 0x800C8728; //
D_800C8730 = 0x800C8730; //
D_800C8738 = 0x800C8738; //
D_800C8740 = 0x800C8740; //
D_800C8748 = 0x800C8748; //
D_800C8798 = 0x800C8798; //
D_800C87B0 = 0x800C87B0; //
D_800C8854 = 0x800C8854; //
D_800C886C = 0x800C886C; //
D_800C8870 = 0x800C8870; //
D_800C88D4 = 0x800C88D4; //
D_800C88F0 = 0x800C88F0; //
D_800C88FC = 0x800C88FC; //
D_800C8900 = 0x800C8900; //
D_800C8904 = 0x800C8904; //
D_800C8908 = 0x800C8908; //
D_800C8914 = 0x800C8914; //
D_800C8918 = 0x800C8918; //
D_800C8984 = 0x800C8984; //
D_800C898C = 0x800C898C; //
D_800C8994 = 0x800C8994; //
D_800C89C0 = 0x800C89C0; //
D_800C89C8 = 0x800C89C8; //
D_800C89D0 = 0x800C89D0; //
D_800C89D8 = 0x800C89D8; //
D_800C89E0 = 0x800C89E0; //
D_800C89E8 = 0x800C89E8; //
D_800C89F0 = 0x800C89F0; //
D_800C89F8 = 0x800C89F8; //
D_800C8A00 = 0x800C8A00; //
D_800C8A01 = 0x800C8A01; //
D_800C8A02 = 0x800C8A02; //
D_800C8A24 = 0x800C8A24; //
D_800C8A2C = 0x800C8A2C; //
D_800C8A34 = 0x800C8A34; //
D_800C8A35 = 0x800C8A35; //
D_800C8A36 = 0x800C8A36; //
D_800C8A37 = 0x800C8A37; //
D_800C8A44 = 0x800C8A44; //
D_800C8A45 = 0x800C8A45; //
D_800C8A46 = 0x800C8A46; //
D_800C8A80 = 0x800C8A80; //
D_800C8A8C = 0x800C8A8C; //
D_800C8A8D = 0x800C8A8D; //
D_800C8A8E = 0x800C8A8E; //
D_800C8A8F = 0x800C8A8F; //
D_800C8AB4 = 0x800C8AB4; //
D_800C8AB5 = 0x800C8AB5; //
D_800C8AB6 = 0x800C8AB6; //
D_800C8AF0 = 0x800C8AF0; //
D_800C8AFC = 0x800C8AFC; //
D_800C8AFD = 0x800C8AFD; //
D_800C8AFE = 0x800C8AFE; //
D_800C8AFF = 0x800C8AFF; //
D_800C8B24 = 0x800C8B24; //
