// text

mainproc = 0x8002A7C0; // type:func
aiVirusLevel = 0x800932B8; //
D_800884C0 = 0x800932D0; //
aiSlideFSpeed = 0x800932E8; //
D_800884F0 = 0x80093300; //
aiDebugP1 = 0x80093318; //
capsGCnv_122 = 0x8009331C; //
capsCCnv_123 = 0x80093334; //
D_8009333C_cn = 0x8009333C; //
D_80093344_cn = 0x80093344; //
D_80093345_cn = 0x80093345; //
D_8009334C_cn = 0x8009334C; //
D_8009335C_cn = 0x8009335C; //
D_8009336E_cn = 0x8009336E; //
D_80093374_cn = 0x80093374; //
D_8009337A_cn = 0x8009337A; //
D_80093380_cn = 0x80093380; //
D_80093382_cn = 0x80093382; //
D_80093394_cn = 0x80093394; //
D_80093398_cn = 0x80093398; //
D_8009339C_cn = 0x8009339C; //
D_800933A0_cn = 0x800933A0; //
D_800933B0_cn = 0x800933B0; //
D_800933B4_cn = 0x800933B4; //
D_800933C4_cn = 0x800933C4; //
D_800933C8_cn = 0x800933C8; //
D_800933D0_cn = 0x800933D0; //
D_800933D2_cn = 0x800933D2; //
D_800933DC_cn = 0x800933DC; //
D_800933E2_cn = 0x800933E2; //
D_800933E4_cn = 0x800933E4; //
D_800933E6_cn = 0x800933E6; //
D_800933E8_cn = 0x800933E8; //
D_80093408_cn = 0x80093408; //
D_80093448_cn = 0x80093448; //
ai_param_org = 0x80093470; //
ai_char_data_org = 0x80093EF0; //
mess_panel_tex_size = 0x800945B0; // size:0x8
mess_panel_lut = 0x800945B8; // size:0x200
mess_panel_tex = 0x800947B8; // size may be wrong, gcn has size of 15456/0x3C60 instead of 13800/0x35E8
_cached_1332 = 0x80097DA0; //
D_80097DB0_cn = 0x80097DB0; //
D_80097DF0_cn = 0x80097DF0; //

pause_table = 0x80097E00; // size:0x30
cont_table = 0x80097E30; // size:0x60
etc_parts_tbl = 0x80097E90; // size:0x40
x2p = 0x80097ED0; //
x4p = 0x80097ED8; //
etc_vp = 0x80097EE8; //
etc_setup = 0x80097EF8; //
col_prim_434 = 0x80097F90; // size:0x30
col_env_435 = 0x80097FC0; // size:0x30

D_80097FF0_cn = 0x80097FF0; //

sDebugPrintFontTex = 0x80098020; // size:0xF00
sDebugPrintFontMap = 0x80098F20; //
D_8008E290 = 0x80098FE0; //
D_8008E340 = 0x80099090; //
sPrinterCallbacks = 0x800990A8; //
sPrinterInstance = 0x800990B4; //
D_8008E370 = 0x800990C0; //
D_8008E380 = 0x800990D0; //
D_8008E398 = 0x800990E8; //
D_8008E3B8 = 0x80099108; //
D_8008E3C0 = 0x80099110; //
D_8008E400 = 0x80099150; //
D_8008E420 = 0x80099170; //
D_8008E454 = 0x800991A4; //
D_8008E480 = 0x800991D0; //
D_8008E490 = 0x800991E0; //
D_8008E4A0 = 0x800991F0; //
D_8008E4AC = 0x800991FC; //
D_8008E4DC = 0x8009922C; //
D_8008E4F0 = 0x80099240; //
D_8008E508 = 0x80099258; //
D_8008E538 = 0x80099288; //
D_80099290_cn = 0x80099290; //
D_8008E548 = 0x80099298; // size:0x10
D_8008E558 = 0x800992A8; // size:0x10
D_8008E568 = 0x800992B8; //
D_8008E574 = 0x800992C4; //
D_8008E57C = 0x800992CC; //
D_8008E584 = 0x800992D4; //
D_8008E590 = 0x800992E0; //
D_8008E598 = 0x800992E8; //
D_8008E5A0 = 0x800992F0; //
D_8008E5B0 = 0x80099300; //
D_8008E5B4 = 0x80099304; //
D_8008E5D0 = 0x80099320; //
D_8008E5E0 = 0x80099330; //
alpha_texture_init_dl = 0x800993A0; //
normal_texture_init_dl = 0x80099408; //
D_8008E728 = 0x80099478; //
init_dl_155 = 0x80099498; //
_yn_1767 = 0x800994C0; //
_type_1949 = 0x800994C8; //
_menuMain_lastMode = 0x800994D8; //
_tblMain_5279 = 0x800994DC; //
_tblPlay1_5280 = 0x800994EC; //
_tblPlay2_5281 = 0x80099504; //
D_8008E7C0 = 0x80099510; //
_tblBaTyp_5282 = 0x80099520; //
_tblOpt_5283 = 0x8009952C; //
_tblTutol_5284 = 0x80099540; //
_tblSound_5285 = 0x80099554; //
_tblMisc_5286 = 0x80099564; //
_loopTbl_5287 = 0x80099570; //
mes_5577 = 0x800995B0; //
_nameEntry_charTable = 0x800995BC; //
_code_9711 = 0x800995C0; // size:0x26 type:u8
_posX_tbl_9716 = 0x800995E8; //
_menuAll_lastMode = 0x80099604; //
font_a_tex = 0x80099610; //
font_2_tex = 0x8009F0A0; // type:u8
font_e_tex = 0x800AA5C0; //
font_e2_tex = 0x800ABBC8; // type:u8
font_grade_tex = 0x800AE7D8; // type:u8
D_800A3AD0 = 0x800AE820; //
D_800A3BD0 = 0x800AE920; //
char_code_tbl = 0x800AEA20; //
D_800A6D90 = 0x800B1AE0; //
D_800B1CC0_cn = 0x800B1CC0; //
D_800B1CC4_cn = 0x800B1CC4; //
D_800B2270_cn = 0x800B2270; //
_tbl_133 = 0x800BEEA0; //
virus_anime_table = 0x800BEEB0; //
dm_chaine_se_table_vs_178 = 0x800BEEBC; //
dm_chaine_se_table_4p_179 = 0x800BEEC0; //
rotate_table_474 = 0x800BEECC; //
rotate_mtx_475 = 0x800BEEDC; //
D_800A6FC4 = 0x800BEEF4; //
visible_fall_point = 0x800BEEF8; //
D_800BEF08_cn = 0x800BEF08; //
D_800BEF0C_cn = 0x800BEF0C; //
_mesEasyCont = 0x800BEF20; // type:asciz
_mesEasyNoCont = 0x800BEF74; // type:asciz
_mesNormalCont = 0x800BEFD8; // type:asciz
_mesNormalNoCont = 0x800BF030; // type:asciz
_mesHardCont = 0x800BF094; // type:asciz
_mesHardNoCont = 0x800BF0E8; // type:asciz
_mesSHardCont = 0x800BF18C; // type:asciz
_mesSHardNoCont = 0x800BF1E0; // type:asciz
_n_1199 = 0x800BF25C; //
D_800BF268_cn = 0x800BF268; //
D_800BF27C_cn = 0x800BF27C; //
D_800BF280_cn = 0x800BF280; //
D_800BF281_cn = 0x800BF281; //
D_800BF282_cn = 0x800BF282; //
D_800BF283_cn = 0x800BF283; //
title_demo_flg = 0x800BF290; //
title_demo_no = 0x800BF294; //
title_manual_no = 0x800BF298; //
D_800BF29B_cn = 0x800BF29B; //
title_exit_flag = 0x800BF29C; //
curtain_alpha_00_tex = 0x800BF2C0; //
curtain_00_tex = 0x800BF5C0; //
changestar_tex = 0x800C01C0; //
title_bmp_tbl = 0x800C09C0; // size:0xC
mess_heap = 0x800C09CC; //
st_staffroll_txt = 0x800C09D0; //
D_800C1168_cn = 0x800C1168; //
D_800C1198_cn = 0x800C1198; //
D_800C11D0_cn = 0x800C11D0; //
D_800C11E8_cn = 0x800C11E8; //
D_800C1218_cn = 0x800C1218; //
D_800C1250_cn = 0x800C1250; //
D_800C1280_cn = 0x800C1280; //
D_800C12A0_cn = 0x800C12A0; //
D_800C12DC_cn = 0x800C12DC; //
D_800C1308_cn = 0x800C1308; //
D_800C1324_cn = 0x800C1324; //
D_800C135C_cn = 0x800C135C; //
D_800C139C_cn = 0x800C139C; //
D_800C13E0_cn = 0x800C13E0; //
D_800C1418_cn = 0x800C1418; //
D_800C1450_cn = 0x800C1450; //
D_800C147C_cn = 0x800C147C; //
D_800C1494_cn = 0x800C1494; //
D_800C14C0_cn = 0x800C14C0; //
D_800C14EC_cn = 0x800C14EC; //
D_800C1524_cn = 0x800C1524; //
D_800C1550_cn = 0x800C1550; //
D_800C158C_cn = 0x800C158C; //
D_800C15CC_cn = 0x800C15CC; //
D_800C160C_cn = 0x800C160C; //
D_800C164C_cn = 0x800C164C; //
D_800C168C_cn = 0x800C168C; //
D_800C16BC_cn = 0x800C16BC; //
D_800C16D4_cn = 0x800C16D4; //
D_800C170C_cn = 0x800C170C; //
D_800C1748_cn = 0x800C1748; //
D_800C1760_cn = 0x800C1760; //
D_800C1798_cn = 0x800C1798; //
D_800C17C8_cn = 0x800C17C8; //
D_800C17FC_cn = 0x800C17FC; //
D_800C1820_cn = 0x800C1820; //
D_800C1850_cn = 0x800C1850; //
D_800C1884_cn = 0x800C1884; //
D_800C18BC_cn = 0x800C18BC; //
D_800C18D8_cn = 0x800C18D8; //
D_800C1908_cn = 0x800C1908; //
D_800C1938_cn = 0x800C1938; //
D_800C196C_cn = 0x800C196C; //
D_800C1994_cn = 0x800C1994; //
D_800C19CC_cn = 0x800C19CC; //
D_800C19FC_cn = 0x800C19FC; //
D_800C1A18_cn = 0x800C1A18; //
D_800C1A3C_cn = 0x800C1A3C; //
D_800C1A70_cn = 0x800C1A70; //
D_800C1AA0_cn = 0x800C1AA0; //
D_800C1AD4_cn = 0x800C1AD4; //
D_800C1B04_cn = 0x800C1B04; //
D_800C1B40_cn = 0x800C1B40; //
D_800C1B60_cn = 0x800C1B60; //
D_800C1B88_cn = 0x800C1B88; //
D_800C1BAC_cn = 0x800C1BAC; //
D_800C1BD8_cn = 0x800C1BD8; //
D_800C1BF4_cn = 0x800C1BF4; //
D_800C1C1C_cn = 0x800C1C1C; //
D_800C1C60_cn = 0x800C1C60; //
D_800C1C8C_cn = 0x800C1C8C; //
D_800C1CBC_cn = 0x800C1CBC; //
D_800C1CDC_cn = 0x800C1CDC; //
D_800C1D0C_cn = 0x800C1D0C; //
D_800C1D30_cn = 0x800C1D30; //
D_800C1D64_cn = 0x800C1D64; //
D_800C1D80_cn = 0x800C1D80; //
D_800C1DA8_cn = 0x800C1DA8; //
D_800C1DD8_cn = 0x800C1DD8; //
D_800C1DF4_cn = 0x800C1DF4; //
D_800C1E1C_cn = 0x800C1E1C; //
D_800C1E48_cn = 0x800C1E48; //
D_800C1E70_cn = 0x800C1E70; //
D_800C1EA4_cn = 0x800C1EA4; //
D_800C1ED4_cn = 0x800C1ED4; //
D_800C1F00_cn = 0x800C1F00; //
D_800C1F30_cn = 0x800C1F30; //
D_800C1F58_cn = 0x800C1F58; //
D_800C1F88_cn = 0x800C1F88; //
D_800C1F9C_cn = 0x800C1F9C; //
D_800C1FBC_cn = 0x800C1FBC; //
D_800C1FDC_cn = 0x800C1FDC; //
D_800C2018_cn = 0x800C2018; //
D_800C204C_cn = 0x800C204C; //
D_800C2080_cn = 0x800C2080; //
D_800C20B0_cn = 0x800C20B0; //
D_800C20D0_cn = 0x800C20D0; //
D_800C20F0_cn = 0x800C20F0; //
D_800C211C_cn = 0x800C211C; //
D_800C212C_cn = 0x800C212C; //
D_800C2158_cn = 0x800C2158; //
D_800C2168_cn = 0x800C2168; //
D_800C219C_cn = 0x800C219C; //
D_800C21D4_cn = 0x800C21D4; //
D_800C21EC_cn = 0x800C21EC; //
D_800C2228_cn = 0x800C2228; //
D_800C2258_cn = 0x800C2258; //
D_800C2280_cn = 0x800C2280; //
D_800C22A0_cn = 0x800C22A0; //
D_800C22E0_cn = 0x800C22E0; //
D_800C2318_cn = 0x800C2318; //
D_800C2358_cn = 0x800C2358; //
D_800C2378_cn = 0x800C2378; //
D_800C23B8_cn = 0x800C23B8; //
D_800C23F8_cn = 0x800C23F8; //
D_800C2428_cn = 0x800C2428; //
D_800C2448_cn = 0x800C2448; //
D_800C2478_cn = 0x800C2478; //
D_800C24AC_cn = 0x800C24AC; //
D_800C24D4_cn = 0x800C24D4; //
D_800C2508_cn = 0x800C2508; //
D_800C2548_cn = 0x800C2548; //
D_800C2578_cn = 0x800C2578; //
D_800C25B0_cn = 0x800C25B0; //
D_800C25DC_cn = 0x800C25DC; //
D_800C260C_cn = 0x800C260C; //
D_800C2640_cn = 0x800C2640; //
D_800C2660_cn = 0x800C2660; //
D_800C2694_cn = 0x800C2694; //
D_800C26C4_cn = 0x800C26C4; //
D_800C26F8_cn = 0x800C26F8; //
D_800C2718_cn = 0x800C2718; //
D_800C2740_cn = 0x800C2740; //
D_800C2754_cn = 0x800C2754; //
D_800C276C_cn = 0x800C276C; //
D_800C2798_cn = 0x800C2798; //
D_800C27D8_cn = 0x800C27D8; //
mes_data = 0x800C27F0; // size:0x78
story_proc_no = 0x800C2868; // size:0x4
D_800C286C_cn = 0x800C286C; //
EndingLastMessage = 0x800C2880; //
story_time_cnt = 0x800C2884; //
story_seq_step = 0x800C2888; //
story_zoom = 0x800C288C; //
story_curtain = 0x800C2890; //
story_spot_cnt = 0x800C2894; //
D_800AAD1C = 0x800C2898; //
story_message_on = 0x800C289C; //
story_message_start = 0x800C28A0; //
story_doing = 0x800C28A4; //
bgtime = 0x800C28A8; //
mes_time = 0x800C28B0; //
D_800AAD38 = 0x800C28B4; //
story_buffer = 0x800C28B8; //
story_z_buffer = 0x800C28BC; //
objMtx_FF = 0x800C28C0; //
D_800C28C4_cn = 0x800C28C4; //
D_800C28D0_cn = 0x800C28D0; //
story_setup = 0x800C28E0; //
snd_tbl_838 = 0x800C2978; //
D_800C29E0_cn = 0x800C29E0; //
D_800C2B74_cn = 0x800C2B74; //
D_800C2CF0_cn = 0x800C2CF0; //
D_800C2D34_cn = 0x800C2D34; //
D_800C2D54_cn = 0x800C2D54; //
D_800C2D6C_cn = 0x800C2D6C; //
D_800C2D7C_cn = 0x800C2D7C; //
D_800C2D8C_cn = 0x800C2D8C; //
D_800C2D9C_cn = 0x800C2D9C; //
D_800C2E1C_cn = 0x800C2E1C; //
D_800C2EA0_cn = 0x800C2EA0; //
D_800C2EAC_cn = 0x800C2EAC; //
D_800C2EB4_cn = 0x800C2EB4; //
D_800C2F34_cn = 0x800C2F34; //
D_800C2FC0_cn = 0x800C2FC0; //
D_800C2FC2_cn = 0x800C2FC2; //
D_800C37D0_cn = 0x800C37D0; //
D_800C3890_cn = 0x800C3890; //
D_800C38F8_cn = 0x800C38F8; //
D_800C3980_cn = 0x800C3980; //
D_800C39A8_cn = 0x800C39A8; //
D_800C3A30_cn = 0x800C3A30; //
D_800C3A58_cn = 0x800C3A58; //
D_800C3A80_cn = 0x800C3A80; //
D_800C3A84_cn = 0x800C3A84; //
D_800C3AA0_cn = 0x800C3AA0; //
D_800C3AAC_cn = 0x800C3AAC; //
D_800C3AB0_cn = 0x800C3AB0; //

// data end

// rodata

_charSE_tbl = 0x800C3AF0; //
RO_800ACA20 = 0x800C3B00; //
gSndsEntries = 0x800C3B60; //

_seqTbl_224 = 0x800C3EEC; // type:u8 size:0xA
_demoSeqTbl_225 = 0x800C3EF8; // type:u8 size:0x2
StoryVirLv_226 = 0x800C3EFC; // type:u8 size:0x1E
_charToAi_227 = 0x800C3F1C; // type:u8 size:0xF
_stageToChar_tbl_228 = 0x800C3F2C; // type:u8 size:0x14
_story4PChar_tbl_229 = 0x800C3F40; // type:u8 size:0x8
_team_flg_230 = 0x800C3F48; // type:u8 size:0xC
GameSize_231 = 0x800C3F54; // type:u8 size:0x7

RO_800C3FD8_cn = 0x800C3FD8; //
wave_tbl_2879 = 0x800C3FE8; // size:0x20

eeprom_header = 0x800C4010; //
eeprom_header_bits = 0x800C4014; //
_defName = 0x800C4018; //
RO_800C4080_cn = 0x800C4080; //
RO_800C4098_cn = 0x800C4098; //
RO_800C4150_cn = 0x800C4150; //
RO_800C41F0_cn = 0x800C41F0; //
RO_800C41F8_cn = 0x800C41F8; //

STR_800AD2E0 = 0x800C4200; // type:asciz force_not_migration:True
STR_800AD2F0 = 0x800C4210; // type:asciz force_not_migration:True
STR_800AD2FC = 0x800C421C; // type:asciz force_not_migration:True
STR_800AD30C = 0x800C422C; // type:asciz force_not_migration:True
STR_800AD318 = 0x800C4238; // type:asciz force_not_migration:True
STR_800AD324 = 0x800C4244; // type:asciz force_not_migration:True
STR_800AD330 = 0x800C4250; // type:asciz force_not_migration:True
STR_800AD338 = 0x800C4258; // type:asciz force_not_migration:True
STR_800AD344 = 0x800C4264; // type:asciz force_not_migration:True
STR_800AD350 = 0x800C4270; // type:asciz force_not_migration:True
STR_800AD358 = 0x800C4278; // type:asciz force_not_migration:True
STR_800AD364 = 0x800C4284; // type:asciz force_not_migration:True
STR_800AD36C = 0x800C428C; // type:asciz force_not_migration:True
STR_800AD374 = 0x800C4294; // type:asciz force_not_migration:True
STR_800AD37C = 0x800C429C; // type:asciz force_not_migration:True
STR_800AD380 = 0x800C42A0; // type:asciz force_not_migration:True
STR_800AD384 = 0x800C42A4; // type:asciz force_not_migration:True
STR_800AD38C = 0x800C42AC; // type:asciz force_not_migration:True
STR_800AD394 = 0x800C42B4; // type:asciz force_not_migration:True
STR_800AD39C = 0x800C42BC; // type:asciz force_not_migration:True
STR_800AD3A4 = 0x800C42C4; // type:asciz force_not_migration:True
STR_800AD3AC = 0x800C42CC; // type:asciz force_not_migration:True
STR_800AD3B4 = 0x800C42D4; // type:asciz force_not_migration:True
STR_800AD3BC = 0x800C42DC; // type:asciz force_not_migration:True
STR_800AD3CC = 0x800C42EC; // type:asciz force_not_migration:True
STR_800AD3D4 = 0x800C42F4; // type:asciz force_not_migration:True
STR_800AD3E0 = 0x800C4300; // type:asciz force_not_migration:True
STR_800AD3E8 = 0x800C4308; // type:asciz force_not_migration:True
STR_800AD3F4 = 0x800C4314; // type:asciz force_not_migration:True
STR_800AD400 = 0x800C4320; // type:asciz force_not_migration:True
STR_800AD408 = 0x800C4328; // type:asciz force_not_migration:True
STR_800AD414 = 0x800C4334; // type:asciz force_not_migration:True
STR_800AD41C = 0x800C433C; // type:asciz force_not_migration:True
STR_800AD428 = 0x800C4348; // type:asciz force_not_migration:True
STR_800AD430 = 0x800C4350; // type:asciz force_not_migration:True
STR_800AD438 = 0x800C4358; // type:asciz force_not_migration:True
STR_800AD440 = 0x800C4360; // type:asciz force_not_migration:True
STR_800AD448 = 0x800C4368; // type:asciz force_not_migration:True
STR_800AD450 = 0x800C4370; // type:asciz force_not_migration:True
STR_800AD458 = 0x800C4378; // type:asciz force_not_migration:True
STR_800AD460 = 0x800C4380; // type:asciz force_not_migration:True
STR_800AD46C = 0x800C438C; // type:asciz force_not_migration:True
STR_800AD474 = 0x800C4394; // type:asciz force_not_migration:True
STR_800AD47C = 0x800C439C; // type:asciz force_not_migration:True
STR_800AD484 = 0x800C43A4; // type:asciz force_not_migration:True
STR_800AD48C = 0x800C43AC; // type:asciz force_not_migration:True
STR_800AD494 = 0x800C43B4; // type:asciz force_not_migration:True
STR_800AD4A0 = 0x800C43C0; // type:asciz force_not_migration:True
STR_800AD4A8 = 0x800C43C8; // type:asciz force_not_migration:True
STR_800AD4B0 = 0x800C43D0; // type:asciz force_not_migration:True
STR_800AD4C0 = 0x800C43E0; // type:asciz force_not_migration:True
STR_800AD4D0 = 0x800C43F0; // type:asciz force_not_migration:True
STR_800AD4D8 = 0x800C43F8; // type:asciz force_not_migration:True
STR_800AD4E4 = 0x800C4404; // type:asciz force_not_migration:True
STR_800AD4F0 = 0x800C4410; // type:asciz force_not_migration:True
STR_800AD4F8 = 0x800C4418; // type:asciz force_not_migration:True
STR_800AD504 = 0x800C4424; // type:asciz force_not_migration:True
STR_800AD50C = 0x800C442C; // type:asciz force_not_migration:True
STR_800AD514 = 0x800C4434; // type:asciz force_not_migration:True
STR_800AD520 = 0x800C4440; // type:asciz force_not_migration:True
STR_800AD528 = 0x800C4448; // type:asciz force_not_migration:True
STR_800AD530 = 0x800C4450; // type:asciz force_not_migration:True
STR_800AD53C = 0x800C445C; // type:asciz force_not_migration:True
STR_800AD544 = 0x800C4464; // type:asciz force_not_migration:True
STR_800AD54C = 0x800C446C; // type:asciz force_not_migration:True
STR_800AD554 = 0x800C4474; // type:asciz force_not_migration:True
STR_800AD55C = 0x800C447C; // type:asciz force_not_migration:True
STR_800AD560 = 0x800C4480; // type:asciz force_not_migration:True
STR_800AD56C = 0x800C448C; // type:asciz force_not_migration:True
STR_800AD574 = 0x800C4494; // type:asciz force_not_migration:True
STR_800AD59C = 0x800C44BC; // type:asciz force_not_migration:True
STR_800AD5A8 = 0x800C44C8; // type:asciz force_not_migration:True
STR_800AD5AC = 0x800C44CC; // type:asciz force_not_migration:True
STR_800AD5D4 = 0x800C44F4; // type:asciz force_not_migration:True
STR_800AD614 = 0x800C4534; // type:asciz force_not_migration:True
STR_800AD648 = 0x800C4568; // type:asciz force_not_migration:True
STR_800AD658 = 0x800C4578; // type:asciz force_not_migration:True
STR_800AD664 = 0x800C4584; // type:asciz force_not_migration:True
STR_800AD698 = 0x800C45B8; // type:asciz force_not_migration:True
STR_800AD6A4 = 0x800C45C4; // type:asciz force_not_migration:True
STR_800AD6B0 = 0x800C45D0; // type:asciz force_not_migration:True
STR_800AD728 = 0x800C4648; // type:asciz force_not_migration:True
STR_800AD74C = 0x800C466C; // type:asciz force_not_migration:True
STR_800AD790 = 0x800C46B0; // type:asciz force_not_migration:True
STR_800AD794 = 0x800C46B4; // type:asciz force_not_migration:True
STR_800AD7F0 = 0x800C4710; // type:asciz force_not_migration:True
STR_800AD864 = 0x800C4784; // type:asciz force_not_migration:True
STR_800AD898 = 0x800C47B8; // type:asciz force_not_migration:True
STR_800AD8CC = 0x800C47EC; // type:asciz force_not_migration:True
STR_800AD8E8 = 0x800C4808; // type:asciz force_not_migration:True
STR_800AD8F4 = 0x800C4814; // type:asciz force_not_migration:True
STR_800AD904 = 0x800C4824; // type:asciz force_not_migration:True
STR_800AD914 = 0x800C4834; // type:asciz force_not_migration:True
STR_800AD91C = 0x800C483C; // type:asciz force_not_migration:True
STR_800AD928 = 0x800C4848; // type:asciz force_not_migration:True
STR_800AD92C = 0x800C484C; // type:asciz force_not_migration:True
STR_800AD980 = 0x800C48A0; // type:asciz force_not_migration:True
STR_800AD98C = 0x800C48AC; // type:asciz force_not_migration:True
STR_800AD994 = 0x800C48B4; // type:asciz force_not_migration:True
STR_800AD99C = 0x800C48BC; // type:asciz force_not_migration:True
STR_800AD9A8 = 0x800C48C8; // type:asciz force_not_migration:True
STR_800AD9AC = 0x800C48CC; // type:asciz force_not_migration:True
STR_800AD9B4 = 0x800C48D4; // type:asciz force_not_migration:True
STR_800AD9C0 = 0x800C48E0; // type:asciz force_not_migration:True
STR_800AD9C8 = 0x800C48E8; // type:asciz force_not_migration:True
STR_800AD9D0 = 0x800C48F0; // type:asciz force_not_migration:True
STR_800AD9D8 = 0x800C48F8; // type:asciz force_not_migration:True
STR_800AD9E0 = 0x800C4900; // type:asciz force_not_migration:True
STR_800AD9E4 = 0x800C4904; // type:asciz force_not_migration:True
STR_800AD9EC = 0x800C490C; // type:asciz force_not_migration:True
STR_800AD9F8 = 0x800C4918; // type:asciz force_not_migration:True
STR_800ADA00 = 0x800C4920; // type:asciz force_not_migration:True
STR_800ADA08 = 0x800C4928; // type:asciz force_not_migration:True
STR_800ADA10 = 0x800C4930; // type:asciz force_not_migration:True
STR_800ADA18 = 0x800C4938; // type:asciz force_not_migration:True
STR_800ADA24 = 0x800C4944; // type:asciz force_not_migration:True
STR_800ADA28 = 0x800C4948; // type:asciz force_not_migration:True
STR_800ADA2C = 0x800C494C; // type:asciz force_not_migration:True
STR_800ADA30 = 0x800C4950; // type:asciz force_not_migration:True
STR_800ADA3C = 0x800C495C; // type:asciz force_not_migration:True
STR_800ADA44 = 0x800C4964; // type:asciz force_not_migration:True
STR_800ADA4C = 0x800C496C; // type:asciz force_not_migration:True
STR_800ADA50 = 0x800C4970; // type:asciz force_not_migration:True
STR_800ADA58 = 0x800C4978; // type:asciz force_not_migration:True
STR_800ADA64 = 0x800C4984; // type:asciz force_not_migration:True
STR_800ADA6C = 0x800C498C; // type:asciz force_not_migration:True
STR_800ADA74 = 0x800C4994; // type:asciz force_not_migration:True
STR_800ADA7C = 0x800C499C; // type:asciz force_not_migration:True
STR_800ADA80 = 0x800C49A0; // type:asciz force_not_migration:True
STR_800ADA84 = 0x800C49A4; // type:asciz force_not_migration:True
STR_800ADA8C = 0x800C49AC; // type:asciz force_not_migration:True
STR_800ADAC8 = 0x800C49E8; // type:asciz force_not_migration:True
STR_800ADAD0 = 0x800C49F0; // type:asciz force_not_migration:True
STR_800ADADC = 0x800C49FC; // type:asciz force_not_migration:True
STR_800ADAE4 = 0x800C4A04; // type:asciz force_not_migration:True
STR_800ADAF0 = 0x800C4A10; // type:asciz force_not_migration:True
STR_800ADB04 = 0x800C4A24; // type:asciz force_not_migration:True
STR_800ADB0C = 0x800C4A2C; // type:asciz force_not_migration:True
STR_800ADB10 = 0x800C4A30; // type:asciz force_not_migration:True
STR_800ADB18 = 0x800C4A38; // type:asciz force_not_migration:True
STR_800ADB24 = 0x800C4A44; // type:asciz force_not_migration:True

_modes_96 = 0x800C4A60; //
RO_800C4A70_cn = 0x800C4A70; //

RO_800C4AC0_cn = 0x800C4AC0; //
RO_800C4AC8_cn = 0x800C4AC8; //
RO_800C4AD0_cn = 0x800C4AD0; //
RO_800C4AE0_cn = 0x800C4AE0; // size:0x18
RO_800C4AF8_cn = 0x800C4AF8; // size:0x18
RO_800C4B10_cn = 0x800C4B10; // size:0x28
RO_800C4B38_cn = 0x800C4B38; // size:0x28
RO_800C4B60_cn = 0x800C4B60; // size:0x20
RO_800C4B80_cn = 0x800C4B80; // type:s32 force_not_migration:True
RO_800C4BBC_cn = 0x800C4BBC; //
_mesP1 = 0x800C4BC0; // type:asciz force_not_migration:True
_mes2P = 0x800C4BD8; // type:asciz force_not_migration:True
_mes4P = 0x800C4BF0; // type:asciz force_not_migration:True
_mesOpt = 0x800C4C14; // type:asciz force_not_migration:True
_mesSt = 0x800C4C34; // type:asciz force_not_migration:True
_mesLv = 0x800C4D24; // type:asciz force_not_migration:True
_mesVsCom = 0x800C4DFC; // type:asciz force_not_migration:True
_mesVcFlash = 0x800C4F00; // type:asciz force_not_migration:True
_mesLvTaiQ = 0x800C5004; // type:asciz force_not_migration:True
_mesLvTimeAt = 0x800C50F8; // type:asciz force_not_migration:True
_mesNs1 = 0x800C51AC; // type:asciz force_not_migration:True
_mesNs2 = 0x800C51F8; // type:asciz force_not_migration:True
_mesVsMan = 0x800C520C; // type:asciz force_not_migration:True
_mesVmFlash = 0x800C52E0; // type:asciz force_not_migration:True
_mesVmTimeAt = 0x800C5388; // type:asciz force_not_migration:True
_mesVsNum = 0x800C5438; // type:asciz force_not_migration:True
_mesVs4P = 0x800C5448; // type:asciz force_not_migration:True
_mes4PTag = 0x800C5544; // type:asciz force_not_migration:True
_mes4PFlash = 0x800C56B0; // type:asciz force_not_migration:True
_mesRec = 0x800C578C; // type:asciz force_not_migration:True
_mesTutol = 0x800C57A8; // type:asciz force_not_migration:True
_mesName = 0x800C57CC; // type:asciz force_not_migration:True
_mesVsCnt = 0x800C57F0; // type:asciz force_not_migration:True
_mesSnd = 0x800C5814; // type:asciz force_not_migration:True
_mesBak = 0x800C585C; // type:asciz force_not_migration:True
_mesMisc = 0x800C587C; // type:asciz force_not_migration:True
_mesRecMs1 = 0x800C58A0; // type:asciz force_not_migration:True
_mesRecMs2 = 0x800C58B8; // type:asciz force_not_migration:True
_mesRule1 = 0x800C58D4; // type:asciz force_not_migration:True
_mesRule2 = 0x800C58F0; // type:asciz force_not_migration:True
_mesRule3 = 0x800C590C; // type:asciz force_not_migration:True
_mesRule4 = 0x800C5928; // type:asciz force_not_migration:True
_mesKotu = 0x800C5944; // type:asciz force_not_migration:True
_mesNameSel = 0x800C5960; // type:asciz force_not_migration:True
_mesNameErase = 0x800C5984; // type:asciz force_not_migration:True
_mesNameErase2 = 0x800C59E4; // type:asciz force_not_migration:True
_mesVsCnt2 = 0x800C5A04; // type:asciz force_not_migration:True
_mesSound = 0x800C5A20; // type:asciz force_not_migration:True
_mesStereo = 0x800C5A3C; // type:asciz force_not_migration:True
_mesMono = 0x800C5A54; // type:asciz force_not_migration:True
_mesDoErase = 0x800C5A6C; // type:asciz force_not_migration:True
_mesDoErase1 = 0x800C5AB0; // type:asciz force_not_migration:True
_mesNoCont2 = 0x800C5AD4; // type:asciz force_not_migration:True
_mesNoCont3 = 0x800C5AF8; // type:asciz force_not_migration:True
